LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_drop_Cons_assoc_32_drop_Cons

Number of Lemmas: 1634
Number of Lemmas (after duplicates removed): 362
Number of Lemmas (after QuickChick used to filter): 270
* Number of Candidate Lemmas: 216

Time until ranking: 5102
Time to complete: 11189

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 3

Lemma candidate_524: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6))) (drop x2 (drop lf8 lf6)).
Lemma candidate_5: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) lf5))   (drop (Succ x2) (drop (Succ x1) lf5)).
Lemma candidate_137: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop lf7 (Cons x3 lf6)))   (drop lf7 (drop x1 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).

Category 3 (provable):
Count = 122

Lemma candidate_187: forall (lf2 : lst), @eq lst lf2 (match lf2 with | Cons _ _ => lf2 | Nil => Nil end).
Lemma candidate_17: forall (lf1 : lst), @eq lst (match lf1 with | Cons _ _ => lf1 | Nil => Nil end) lf1.
Lemma candidate_114: forall (l : lst) (n : natural), @eq lst (Cons n l) (Cons n match l with | Cons _ _ => l | Nil => Nil end).
Lemma candidate_91: forall (x3 : natural) (lf6 : lst), @eq lst (Cons x3 lf6)   (Cons x3 match lf6 with | Cons _ _ => lf6 | Nil => Nil end).
Lemma candidate_915: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_205: forall (lf3 : lst) (lf7 : natural), @eq lst (drop lf7 match lf3 with | Cons _ _ => lf3 | Nil => Nil end)   (drop lf7 lf3).
Lemma candidate_193: forall (lf3 : lst) (lf7 : natural), @eq lst (drop lf7 lf3)   (drop lf7 match lf3 with | Cons _ _ => lf3 | Nil => Nil end).
Lemma candidate_54: forall (lf7 : natural) (lf5 : lst), @eq lst (drop lf7 lf5)   (drop lf7 match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_23: forall (lf4 : lst) (lf8 : natural), @eq lst (drop lf8 lf4)   (drop lf8 match lf4 with | Cons _ _ => lf4 | Nil => Nil end).
Lemma candidate_914: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end).
Lemma candidate_204: forall (lf3 : lst) (lf7 : natural), @eq lst (match drop lf7 lf3 with | Cons _ _ => drop lf7 lf3 | Nil => Nil end)   (drop lf7 lf3).
Lemma candidate_192: forall (lf3 : lst) (lf7 : natural), @eq lst (drop lf7 lf3)   (match drop lf7 lf3 with | Cons _ _ => drop lf7 lf3 | Nil => Nil end).
Lemma candidate_53: forall (lf7 : natural) (lf5 : lst), @eq lst (drop lf7 lf5)   (match drop lf7 lf5 with | Cons _ _ => drop lf7 lf5 | Nil => Nil end).
Lemma candidate_22: forall (lf4 : lst) (lf8 : natural), @eq lst (drop lf8 lf4)   (match drop lf8 lf4 with | Cons _ _ => drop lf8 lf4 | Nil => Nil end).
Lemma candidate_108: forall (l : lst) (n : natural) (x3 : natural), @eq lst (Cons x3 (Cons n l))   (Cons x3 (Cons n match l with | Cons _ _ => l | Nil => Nil end)).
Lemma candidate_1060: forall (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (Cons x3 lf6))   (drop x1 match lf6 with | Cons _ _ => lf6 | Nil => Nil end).
Lemma candidate_932: forall (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) lf5)   (match drop x1 lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_931: forall (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) lf5)   (drop x1 match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_628: forall (lf3 : lst) (x2 : natural), @eq lst (match drop x2 lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end)   (drop (Succ x2) lf3).
Lemma candidate_627: forall (lf3 : lst) (x2 : natural), @eq lst (drop x2 match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end)   (drop (Succ x2) lf3).
Lemma candidate_622: forall (lf3 : lst) (x2 : natural), @eq lst (drop (Succ x2) lf3)   (match drop x2 lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_621: forall (lf3 : lst) (x2 : natural), @eq lst (drop (Succ x2) lf3)   (drop x2 match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_511: forall (x2 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (Cons x3 lf6))   (drop x2 match lf6 with | Cons _ _ => lf6 | Nil => Nil end).
Lemma candidate_471: forall (x2 : natural) (lf5 : lst), @eq lst (drop (Succ x2) lf5)   (match drop x2 lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_470: forall (x2 : natural) (lf5 : lst), @eq lst (drop (Succ x2) lf5)   (drop x2 match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_34: forall (x1 : natural) (lf4 : lst), @eq lst (drop (Succ x1) lf4)   (match drop x1 lf4 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_33: forall (x1 : natural) (lf4 : lst), @eq lst (drop (Succ x1) lf4)   (drop x1 match lf4 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_908: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf7 (drop lf8 lf5))   (drop lf7 (drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_46: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop lf7 lf5))   (drop lf8 (drop lf7 match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_1303: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop x2 match lf5 with | Cons _ z => drop lf8 z | Nil => Nil end)   (drop (Succ x2) (drop lf8 lf5)).
Lemma candidate_1271: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 lf5))   (drop x2 match lf5 with | Cons _ z => drop lf8 z | Nil => Nil end).
Lemma candidate_1059: forall (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (Cons x3 lf6))   (match drop x1 lf6 with | Cons _ _ => drop x1 lf6 | Nil => Nil end).
Lemma candidate_977: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (match drop x1 lf5 with | Cons _ z => drop lf7 z | Nil => Nil end)   (drop lf7 (drop (Succ x1) lf5)).
Lemma candidate_928: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop lf7 (drop (Succ x1) lf5))   (match drop x1 lf5 with | Cons _ z => drop lf7 z | Nil => Nil end).
Lemma candidate_510: forall (x2 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (Cons x3 lf6))   (match drop x2 lf6 with | Cons _ _ => drop x2 lf6 | Nil => Nil end).
Lemma candidate_478: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) lf5))   (match drop x2 lf5 with | Cons _ z => drop lf8 z | Nil => Nil end).
Lemma candidate_70: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop lf7 lf5))   (drop x1 match lf5 with | Cons _ z => drop lf7 z | Nil => Nil end).
Lemma candidate_945: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst   (drop lf7 (drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop lf7 (drop lf8 lf5)).
Lemma candidate_1096: forall (l : lst) (n : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (Cons x3 (Cons n l)))   (drop x1 (Cons n match l with | Cons _ _ => l | Nil => Nil end)).
Lemma candidate_553: forall (l : lst) (n : natural) (x2 : natural) (x3 : natural), @eq lst (drop (Succ x2) (Cons x3 (Cons n l)))   (drop x2 (Cons n match l with | Cons _ _ => l | Nil => Nil end)).
Lemma candidate_906: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf7 (drop lf8 lf5))   (drop lf7 match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end).
Lemma candidate_943: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst   (drop lf7 match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end)   (drop lf7 (drop lf8 lf5)).
Lemma candidate_1298: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) lf5))   (match drop x1 lf5 with | Cons _ (Cons _ z0) => drop x2 z0 | _ => Nil end).
Lemma candidate_1071: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop lf7 (drop (Succ x1) (Cons x3 lf6)))   (drop lf7 (drop x1 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_521: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6)))   (drop lf8 (drop x2 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_497: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) lf5))   (match drop x2 lf5 with | Cons _ (Cons _ z0) => drop x1 z0 | _ => Nil end).
Lemma candidate_1336: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst   (match drop x1 lf5 with | Cons _ (Cons _ z0) => drop x2 z0 | _ => Nil end)   (drop (Succ x2) (drop (Succ x1) lf5)).
Lemma candidate_1191: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst   (drop lf7 (drop x1 match lf6 with | Cons _ _ => lf6 | Nil => Nil end))   (drop lf7 (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_905: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf7 (drop lf8 lf5))   (match drop lf7 (drop lf8 lf5) with | Cons _ _ => drop lf7 (drop lf8 lf5) | Nil => Nil end).
Lemma candidate_1069: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop lf7 (drop (Succ x1) (Cons x3 lf6)))   (drop lf7 match drop x1 lf6 with | Cons _ _ => drop x1 lf6 | Nil => Nil end).
Lemma candidate_1095: forall (l : lst) (n : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (Cons x3 (Cons n l)))   (match drop x1 (Cons n l) with | Cons _ _ => drop x1 (Cons n l) | Nil => Nil end).
Lemma candidate_942: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst   (match drop lf7 (drop lf8 lf5) with | Cons _ _ => drop lf7 (drop lf8 lf5) | Nil => Nil end)   (drop lf7 (drop lf8 lf5)).
Lemma candidate_552: forall (l : lst) (n : natural) (x2 : natural) (x3 : natural), @eq lst (drop (Succ x2) (Cons x3 (Cons n l)))   (match drop x2 (Cons n l) with | Cons _ _ => drop x2 (Cons n l) | Nil => Nil end).
Lemma candidate_1189: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst   (drop lf7 match drop x1 lf6 with | Cons _ _ => drop x1 lf6 | Nil => Nil end)   (drop lf7 (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_933: forall (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) lf5)   (match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_623: forall (lf3 : lst) (x2 : natural), @eq lst (drop (Succ x2) lf3)   (match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_472: forall (x2 : natural) (lf5 : lst), @eq lst (drop (Succ x2) lf5)   (match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_35: forall (x1 : natural) (lf4 : lst), @eq lst (drop (Succ x1) lf4)   (match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_629: forall (lf3 : lst) (x2 : natural), @eq lst   (match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end)   (drop (Succ x2) lf3).
Lemma candidate_1068: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop lf7 (drop (Succ x1) (Cons x3 lf6)))   (match drop lf7 (drop x1 lf6) with | Cons _ _ => drop lf7 (drop x1 lf6) | Nil => Nil end).
Lemma candidate_1188: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst   (match drop lf7 (drop x1 lf6) with | Cons _ _ => drop lf7 (drop x1 lf6) | Nil => Nil end)   (drop lf7 (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_929: forall (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) lf5)   (drop x1 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_619: forall (lf3 : lst) (x2 : natural), @eq lst (drop (Succ x2) lf3)   (drop x2 match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_468: forall (x2 : natural) (lf5 : lst), @eq lst (drop (Succ x2) lf5)   (drop x2 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_31: forall (x1 : natural) (lf4 : lst), @eq lst (drop (Succ x1) lf4)   (drop x1 match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_625: forall (lf3 : lst) (x2 : natural), @eq lst   (drop x2 match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end)   (drop (Succ x2) lf3).
Lemma candidate_924: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop lf7 (drop (Succ x1) lf5))   (drop lf7 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_474: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) lf5))   (drop lf8 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_973: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst   (drop lf7 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end)   (drop lf7 (drop (Succ x1) lf5)).
Lemma candidate_186: forall (lf2 : lst), @eq lst lf2   (match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end).
Lemma candidate_16: forall (lf1 : lst), @eq lst   (match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_113: forall (l : lst) (n : natural), @eq lst (Cons n l)   (Cons n match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end).
Lemma candidate_90: forall (x3 : natural) (lf6 : lst), @eq lst (Cons x3 lf6)   (Cons x3 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_913: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (drop lf8 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_191: forall (lf3 : lst) (lf7 : natural), @eq lst (drop lf7 lf3)   (drop lf7 match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_52: forall (lf7 : natural) (lf5 : lst), @eq lst (drop lf7 lf5)   (drop lf7 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_21: forall (lf4 : lst) (lf8 : natural), @eq lst (drop lf8 lf4)   (drop lf8 match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_203: forall (lf3 : lst) (lf7 : natural), @eq lst   (drop lf7 match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end)   (drop lf7 lf3).
Lemma candidate_107: forall (l : lst) (n : natural) (x3 : natural), @eq lst (Cons x3 (Cons n l))   (Cons x3 (Cons n match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end)).
Lemma candidate_930: forall (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) lf5)   (match match lf5 with | Cons _ z => drop x1 z | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ z => drop x1 z | Nil => Nil end | Nil => Nil end).
Lemma candidate_912: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (match drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_620: forall (lf3 : lst) (x2 : natural), @eq lst (drop (Succ x2) lf3)   (match match lf3 with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ z => drop x2 z | Nil => Nil end | Nil => Nil end).
Lemma candidate_469: forall (x2 : natural) (lf5 : lst), @eq lst (drop (Succ x2) lf5)   (match match lf5 with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ z => drop x2 z | Nil => Nil end | Nil => Nil end).
Lemma candidate_190: forall (lf3 : lst) (lf7 : natural), @eq lst (drop lf7 lf3)   (match drop lf7 match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop lf7 match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_51: forall (lf7 : natural) (lf5 : lst), @eq lst (drop lf7 lf5)   (match drop lf7 match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop lf7 match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_32: forall (x1 : natural) (lf4 : lst), @eq lst (drop (Succ x1) lf4)   (match match lf4 with | Cons _ z => drop x1 z | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ z => drop x1 z | Nil => Nil end | Nil => Nil end).
Lemma candidate_20: forall (lf4 : lst) (lf8 : natural), @eq lst (drop lf8 lf4)   (match drop lf8 match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop lf8 match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
