LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal54_theorem0_35_lem

Number of Lemmas: 536
Number of Lemmas (after duplicates removed): 129
Number of Lemmas (after QuickChick used to filter): 100
* Number of Candidate Lemmas: 87

Time until ranking: 1086
Time to complete: 3776

Stuck state true independent of hypotheses: true

Category 1:
Count = 2

Lemma candidate_215: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w match lf4 with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_327: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w (match lf4 with | Cons _ z => drop x z | Nil => Nil end)).

Category 2:
Count = 7

Lemma candidate_123: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z)) (drop w (drop x z)).
Lemma candidate_30: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z)) (drop x (drop w z)).
Lemma candidate_198: forall (lf4 : lst) (x : natural) (lf6 : natural), @eq lst (drop lf6 (drop x lf4)) (drop x (drop lf6 lf4)).
Lemma candidate_194: forall (lf4 : lst) (x : natural) (lf6 : natural), @eq lst (drop lf6 (drop x lf4))   (drop x match drop lf6 lf4 with | Cons _ _ => drop lf6 lf4 | Nil => Nil end).
Lemma candidate_396: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end).
Lemma candidate_213: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_326: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w      (match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ z => drop x z | Nil => Nil end)).

Category 3 (provable):
Count = 65

Lemma candidate_36: forall (lf2 : lst), @eq lst (match lf2 with | Cons _ _ => lf2 | Nil => Nil end) lf2.
Lemma candidate_6: forall (lf1 : lst), @eq lst lf1 (match lf1 with | Cons _ _ => lf1 | Nil => Nil end).
Lemma candidate_382: forall (z : lst) (y : natural), @eq lst (Cons y z) (Cons y match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_24: forall (z : lst) (x : natural), @eq lst (drop x z) (drop x match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_191: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (drop x match lf4 with | Cons _ _ => lf4 | Nil => Nil end).
Lemma candidate_67: forall (w : natural) (lf5 : lst), @eq lst (drop w match lf5 with | Cons _ _ => lf5 | Nil => Nil end)   (drop w lf5).
