LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_carry_false_95

Number of Lemmas: 4417
Number of Lemmas (after duplicates removed): 1346
Number of Lemmas (after QuickChick used to filter): 171
* Number of Candidate Lemmas: 150

Time until ranking: 3425
Time to complete: 10820

Stuck state true independent of hypotheses: true

Category 1:
Count = 94

Lemma candidate_4: forall (lf2 : bool), @eq bool (orb lf2 lf2) lf2.
Lemma candidate_8: forall (lf2 : bool), @eq bool (orb lf2 false) lf2.
Lemma candidate_11: forall (lf3 : bool) (lf5 : bool), @eq bool (orb lf5 lf3) (orb lf3 lf5).
Lemma candidate_5: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_carry lf2 lf2) lf2.
Lemma candidate_1636: forall (a : bool) (lf2 : bool), @eq bool (orb (half_adder_carry a false) (lf2)) lf2.
Lemma candidate_129: forall (lf3 : bool) (a : bool), @eq bool (orb (half_adder_carry a false) lf3) (lf3).
Lemma candidate_281: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 (half_adder_carry lf8 false)) (lf7).
Lemma candidate_275: forall (lf7 : bool) (lf8 : bool), @eq bool (lf7) (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_1631: forall (a : bool) (lf2 : bool), @eq bool (orb (half_adder_carry a false) (orb lf2 lf2)) lf2.
Lemma candidate_1635: forall (a : bool) (lf2 : bool), @eq bool (orb (half_adder_carry a false) (orb lf2 false)) lf2.
Lemma candidate_276: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 (half_adder_carry lf8 false)) (orb lf7 lf7).
Lemma candidate_270: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 lf7) (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_128: forall (lf3 : bool) (a : bool), @eq bool (orb (half_adder_carry a false) lf3) (orb lf3 false).
Lemma candidate_280: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 (half_adder_carry lf8 false)) (orb lf7 false).
Lemma candidate_274: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 false) (orb lf7 (half_adder_carry lf8 false)).
