LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_theorem0_53_drop_assoc

Number of Lemmas: 409
Number of Lemmas (after duplicates removed): 109
Number of Lemmas (after QuickChick used to filter): 105
* Number of Candidate Lemmas: 88

Time until ranking: 798
Time to complete: 3705

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 4

Lemma candidate_198: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z))) (drop w (drop y (drop x z))).
Lemma candidate_132: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop y (drop x z))) (drop y (drop x (drop w z))).
Lemma candidate_108: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop w (drop y (drop x z))).
Lemma candidate_104: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop x (drop w (drop y z))).

Category 3 (provable):
Count = 51

Lemma candidate_18: forall (lf2 : lst), @eq lst lf2 (match lf2 with | Cons _ _ => lf2 | Nil => Nil end).
Lemma candidate_6: forall (lf1 : lst), @eq lst (match lf1 with | Cons _ _ => lf1 | Nil => Nil end) lf1.
Lemma candidate_192: forall (z : lst) (y : natural), @eq lst (drop y z) (drop y match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_114: forall (z : lst) (w : natural), @eq lst (drop w z) (drop w match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_168: forall (w : natural) (lf6 : lst), @eq lst (drop w lf6)   (drop w match lf6 with | Cons _ _ => lf6 | Nil => Nil end).
Lemma candidate_66: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_36: forall (y : natural) (lf4 : lst), @eq lst (drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end)   (drop y lf4).
Lemma candidate_24: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end).
Lemma candidate_12: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (drop x match lf3 with | Cons _ _ => lf3 | Nil => Nil end).
Lemma candidate_191: forall (z : lst) (y : natural), @eq lst (drop y z)   (match drop y z with | Cons _ _ => drop y z | Nil => Nil end).
Lemma candidate_113: forall (z : lst) (w : natural), @eq lst (drop w z)   (match drop w z with | Cons _ _ => drop w z | Nil => Nil end).
Lemma candidate_167: forall (w : natural) (lf6 : lst), @eq lst (drop w lf6)   (match drop w lf6 with | Cons _ _ => drop w lf6 | Nil => Nil end).
Lemma candidate_65: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_35: forall (y : natural) (lf4 : lst), @eq lst (match drop y lf4 with | Cons _ _ => drop y lf4 | Nil => Nil end)   (drop y lf4).
Lemma candidate_23: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (match drop y lf4 with | Cons _ _ => drop y lf4 | Nil => Nil end).
Lemma candidate_11: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (match drop x lf3 with | Cons _ _ => drop x lf3 | Nil => Nil end).
Lemma candidate_184: forall (z : lst) (y : natural) (w : natural), @eq lst (drop w (drop y z))   (drop w (drop y match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_118: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_172: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop x (drop w lf6))   (drop x (drop w match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_77: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_59: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_57: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_75: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end)   (drop y (drop x lf5)).
Lemma candidate_56: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end).
Lemma candidate_74: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end)   (drop y (drop x lf5)).
