LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_theorem0_54_drop_assoc

Number of Lemmas: 266
Number of Lemmas (after duplicates removed): 90
Number of Lemmas (after QuickChick used to filter): 88
* Number of Candidate Lemmas: 72

Time until ranking: 552
Time to complete: 2898

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 9

Lemma candidate_187: forall (z : lst) (y : natural) (w : natural), @eq lst (drop y (drop w z)) (drop w (drop y z)).
Lemma candidate_122: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z)) (drop w (drop x z)).
Lemma candidate_61: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5)) (drop x (drop y lf5)).
Lemma candidate_2: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5)) (drop y (drop x lf5)).
Lemma candidate_107: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop x (drop y (drop w z))).
Lemma candidate_118: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_166: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_117: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end).
Lemma candidate_165: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end).

Category 3 (provable):
Count = 49

Lemma candidate_19: forall (lf2 : lst), @eq lst lf2 (match lf2 with | Cons _ _ => lf2 | Nil => Nil end).
Lemma candidate_7: forall (lf1 : lst), @eq lst (match lf1 with | Cons _ _ => lf1 | Nil => Nil end) lf1.
