Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) q)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.571 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 28.029 seconds

Label: Generalization #0
Assumptions: 
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) q)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 28.168 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 27
Negative Examples: 500


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 28.439 seconds


Label: 0 (0)
(Abs p p), (Abs p q), (Abs q p), (Abs q q), (priq p), (priq q), (Permutation p p), (Permutation p q), (Permutation q p), (Permutation q q)
(In a p), (In a q), (In k p), (In k q), (a < a), (a < k), (k < a), (k < k), (a <= a), (a <= k)
(k <= a), (k <= k), (p = p), (p = q), (q = p), (q = q), (a = a), (a = k), (k = a), (k = k)
(false = (a >? a)), (false = (a >? k)), (false = (k >? a)), (false = (k >? k)), (false = (a >=? a)), (false = (a >=? k)), (false = (k >=? a)), (false = (k >=? k)), (true = (a >? a)), (true = (a >? k))
(true = (k >? a)), (true = (k >? k)), (true = (a >=? a)), (true = (a >=? k)), (true = (k >=? a)), (true = (k >=? k)), (Abs p (a :: p)), (Abs p (a :: q)), (Abs p (k :: p)), (Abs p (k :: q))
(Abs p (merge p p)), (Abs p (merge p q)), (Abs p (merge q p)), (Abs p (merge q q)), (Abs p (insert a p)), (Abs p (insert a q)), (Abs p (insert k p)), (Abs p (insert k q)), (Abs p (maybe_swap p)), (Abs p (maybe_swap q))
(Abs p (p ++ p)), (Abs p (p ++ q)), (Abs p (q ++ p)), (Abs p (q ++ q)), (Abs p []), (Abs q (a :: p)), (Abs q (a :: q)), (Abs q (k :: p)), (Abs q (k :: q)), (Abs q (merge p p))
(Abs q (merge p q)), (Abs q (merge q p)), (Abs q (merge q q)), (Abs q (insert a p)), (Abs q (insert a q)), (Abs q (insert k p)), (Abs q (insert k q)), (Abs q (maybe_swap p)), (Abs q (maybe_swap q)), (Abs q (p ++ p))
(Abs q (p ++ q)), (Abs q (q ++ p)), (Abs q (q ++ q)), (Abs q []), (Abs (a :: p) p), (Abs (a :: p) q), (Abs (a :: p) (a :: q)), (Abs (a :: p) (k :: p)), (Abs (a :: p) (k :: q)), (Abs (a :: p) (merge p p))
(Abs (a :: p) (merge p q)), (Abs (a :: p) (merge q p)), (Abs (a :: p) (merge q q)), (Abs (a :: p) (insert a p)), (Abs (a :: p) (insert a q)), (Abs (a :: p) (insert k p)), (Abs (a :: p) (insert k q)), (Abs (a :: p) (maybe_swap p)), (Abs (a :: p) (maybe_swap q)), (Abs (a :: p) (p ++ p))
(Abs (a :: p) (p ++ q)), (Abs (a :: p) (q ++ p)), (Abs (a :: p) (q ++ q)), (Abs (a :: p) []), (Abs (a :: q) p), (Abs (a :: q) q), (Abs (a :: q) (a :: p)), (Abs (a :: q) (k :: p)), (Abs (a :: q) (k :: q)), (Abs (a :: q) (merge p p))
(Abs (a :: q) (merge p q)), (Abs (a :: q) (merge q p)), (Abs (a :: q) (merge q q)), (Abs (a :: q) (insert a p)), (Abs (a :: q) (insert a q)), (Abs (a :: q) (insert k p)), (Abs (a :: q) (insert k q)), (Abs (a :: q) (maybe_swap p)), (Abs (a :: q) (maybe_swap q)), (Abs (a :: q) (p ++ p))
(Abs (a :: q) (p ++ q)), (Abs (a :: q) (q ++ p)), (Abs (a :: q) (q ++ q)), (Abs (a :: q) []), (Abs (k :: p) p), (Abs (k :: p) q), (Abs (k :: p) (a :: p)), (Abs (k :: p) (a :: q)), (Abs (k :: p) (k :: q)), (Abs (k :: p) (merge p p))
(Abs (k :: p) (merge p q)), (Abs (k :: p) (merge q p)), (Abs (k :: p) (merge q q)), (Abs (k :: p) (insert a p)), (Abs (k :: p) (insert a q)), (Abs (k :: p) (insert k p)), (Abs (k :: p) (insert k q)), (Abs (k :: p) (maybe_swap p)), (Abs (k :: p) (maybe_swap q)), (Abs (k :: p) (p ++ p))
(Abs (k :: p) (p ++ q)), (Abs (k :: p) (q ++ p)), (Abs (k :: p) (q ++ q)), (Abs (k :: p) []), (Abs (k :: q) p), (Abs (k :: q) q), (Abs (k :: q) (a :: p)), (Abs (k :: q) (a :: q)), (Abs (k :: q) (k :: p)), (Abs (k :: q) (merge p p))
(Abs (k :: q) (merge p q)), (Abs (k :: q) (merge q p)), (Abs (k :: q) (merge q q)), (Abs (k :: q) (insert a p)), (Abs (k :: q) (insert a q)), (Abs (k :: q) (insert k p)), (Abs (k :: q) (insert k q)), (Abs (k :: q) (maybe_swap p)), (Abs (k :: q) (maybe_swap q)), (Abs (k :: q) (p ++ p))
(Abs (k :: q) (p ++ q)), (Abs (k :: q) (q ++ p)), (Abs (k :: q) (q ++ q)), (Abs (k :: q) []), (Abs (merge p p) p), (Abs (merge p p) q), (Abs (merge p p) (a :: p)), (Abs (merge p p) (a :: q)), (Abs (merge p p) (k :: p)), (Abs (merge p p) (k :: q))
(Abs (merge p p) (merge p q)), (Abs (merge p p) (merge q p)), (Abs (merge p p) (merge q q)), (Abs (merge p p) (insert a p)), (Abs (merge p p) (insert a q)), (Abs (merge p p) (insert k p)), (Abs (merge p p) (insert k q)), (Abs (merge p p) (maybe_swap p)), (Abs (merge p p) (maybe_swap q)), (Abs (merge p p) (p ++ p))
(Abs (merge p p) (p ++ q)), (Abs (merge p p) (q ++ p)), (Abs (merge p p) (q ++ q)), (Abs (merge p p) []), (Abs (merge p q) p), (Abs (merge p q) q), (Abs (merge p q) (a :: p)), (Abs (merge p q) (a :: q)), (Abs (merge p q) (k :: p)), (Abs (merge p q) (k :: q))
(Abs (merge p q) (merge p p)), (Abs (merge p q) (merge q p)), (Abs (merge p q) (merge q q)), (Abs (merge p q) (insert a p)), (Abs (merge p q) (insert a q)), (Abs (merge p q) (insert k p)), (Abs (merge p q) (insert k q)), (Abs (merge p q) (maybe_swap p)), (Abs (merge p q) (maybe_swap q)), (Abs (merge p q) (p ++ p))
(Abs (merge p q) (p ++ q)), (Abs (merge p q) (q ++ p)), (Abs (merge p q) (q ++ q)), (Abs (merge p q) []), (Abs (merge q p) p), (Abs (merge q p) q), (Abs (merge q p) (a :: p)), (Abs (merge q p) (a :: q)), (Abs (merge q p) (k :: p)), (Abs (merge q p) (k :: q))
(Abs (merge q p) (merge p p)), (Abs (merge q p) (merge p q)), (Abs (merge q p) (merge q q)), (Abs (merge q p) (insert a p)), (Abs (merge q p) (insert a q)), (Abs (merge q p) (insert k p)), (Abs (merge q p) (insert k q)), (Abs (merge q p) (maybe_swap p)), (Abs (merge q p) (maybe_swap q)), (Abs (merge q p) (p ++ p))
(Abs (merge q p) (p ++ q)), (Abs (merge q p) (q ++ p)), (Abs (merge q p) (q ++ q)), (Abs (merge q p) []), (Abs (merge q q) p), (Abs (merge q q) q), (Abs (merge q q) (a :: p)), (Abs (merge q q) (a :: q)), (Abs (merge q q) (k :: p)), (Abs (merge q q) (k :: q))
(Abs (merge q q) (merge p p)), (Abs (merge q q) (merge p q)), (Abs (merge q q) (merge q p)), (Abs (merge q q) (insert a p)), (Abs (merge q q) (insert a q)), (Abs (merge q q) (insert k p)), (Abs (merge q q) (insert k q)), (Abs (merge q q) (maybe_swap p)), (Abs (merge q q) (maybe_swap q)), (Abs (merge q q) (p ++ p))
(Abs (merge q q) (p ++ q)), (Abs (merge q q) (q ++ p)), (Abs (merge q q) (q ++ q)), (Abs (merge q q) []), (Abs (insert a p) p), (Abs (insert a p) q), (Abs (insert a p) (a :: p)), (Abs (insert a p) (a :: q)), (Abs (insert a p) (k :: p)), (Abs (insert a p) (k :: q))
