LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal8_theorem0_48_drop_Cons_assoc

Number of Lemmas: 266
Number of Lemmas (after duplicates removed): 90
Number of Lemmas (after QuickChick used to filter): 90
* Number of Candidate Lemmas: 74

Time until ranking: 1742
Time to complete: 3123

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 2

Lemma candidate_167: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_60: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).

Category 3 (provable):
Count = 63

Lemma candidate_19: forall (lf2 : lst), @eq lst (match lf2 with | Cons _ _ => lf2 | Nil => Nil end) lf2.
Lemma candidate_7: forall (lf1 : lst), @eq lst lf1 (match lf1 with | Cons _ _ => lf1 | Nil => Nil end).
Lemma candidate_115: forall (n : natural) (z : lst), @eq lst (Cons n z) (Cons n match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_175: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_67: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_37: forall (lf3 : lst) (y : natural), @eq lst (drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end)   (drop y lf3).
Lemma candidate_25: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (drop x match lf4 with | Cons _ _ => lf4 | Nil => Nil end).
Lemma candidate_13: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end).
Lemma candidate_174: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_66: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (match drop y lf5 with | Cons _ _ => drop y lf5 | Nil => Nil end).
Lemma candidate_36: forall (lf3 : lst) (y : natural), @eq lst (match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end)   (drop y lf3).
Lemma candidate_24: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (match drop x lf4 with | Cons _ _ => drop x lf4 | Nil => Nil end).
Lemma candidate_12: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end).
Lemma candidate_199: forall (n : natural) (z : lst) (x : natural), @eq lst (drop x (Cons n z))   (drop x (Cons n match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_121: forall (n : natural) (z : lst) (y : natural), @eq lst (drop y (Cons n z))   (drop y (Cons n match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_210: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_168: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_59: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_166: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_208: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end)   (drop y (drop x lf5)).
Lemma candidate_198: forall (n : natural) (z : lst) (x : natural), @eq lst (drop x (Cons n z))   (match drop x (Cons n z) with | Cons _ _ => drop x (Cons n z) | Nil => Nil end).
Lemma candidate_120: forall (n : natural) (z : lst) (y : natural), @eq lst (drop y (Cons n z))   (match drop y (Cons n z) with | Cons _ _ => drop y (Cons n z) | Nil => Nil end).
Lemma candidate_186: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop y (drop x (Cons n z)))   (drop y (drop x (Cons n match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_107: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y (Cons n z)))   (drop x (drop y (Cons n match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_240: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst   (drop y (drop x (Cons n match z with | Cons _ _ => z | Nil => Nil end)))   (drop y (drop x (Cons n z))).
Lemma candidate_165: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end).
Lemma candidate_207: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end)   (drop y (drop x lf5)).
Lemma candidate_184: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop y (drop x (Cons n z)))   (drop y match drop x (Cons n z) with | Cons _ _ => drop x (Cons n z) | Nil => Nil end).
Lemma candidate_238: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst   (drop y match drop x (Cons n z) with | Cons _ _ => drop x (Cons n z) | Nil => Nil end)   (drop y (drop x (Cons n z))).
Lemma candidate_183: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop y (drop x (Cons n z)))   (match drop y (drop x (Cons n z)) with | Cons _ _ => drop y (drop x (Cons n z)) | Nil => Nil end).
Lemma candidate_237: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst   (match drop y (drop x (Cons n z)) with | Cons _ _ => drop y (drop x (Cons n z)) | Nil => Nil end)   (drop y (drop x (Cons n z))).
Lemma candidate_6: forall (lf1 : lst), @eq lst lf1   (match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end).
Lemma candidate_18: forall (lf2 : lst), @eq lst   (match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_114: forall (n : natural) (z : lst), @eq lst (Cons n z)   (Cons n match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_173: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_65: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (drop y match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_23: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (drop x match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_11: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (drop y match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_35: forall (lf3 : lst) (y : natural), @eq lst   (drop y match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end)   (drop y lf3).
Lemma candidate_172: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_64: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (match drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_22: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (match drop x match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop x match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_10: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (match drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_197: forall (n : natural) (z : lst) (x : natural), @eq lst (drop x (Cons n z))   (drop x (Cons n match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end)).
Lemma candidate_119: forall (n : natural) (z : lst) (y : natural), @eq lst (drop y (Cons n z))   (drop y (Cons n match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end)).
Lemma candidate_34: forall (lf3 : lst) (y : natural), @eq lst   (match drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end)   (drop y lf3).
