LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_carry_false_97

Number of Lemmas: 732
Number of Lemmas (after duplicates removed): 309
Number of Lemmas (after QuickChick used to filter): 104
* Number of Candidate Lemmas: 88

Time until ranking: 754
Time to complete: 2662

Stuck state true independent of hypotheses: true

Category 1:
Count = 79

Lemma candidate_345: forall (lf1 : bool), @eq bool (orb lf1 lf1) lf1.
Lemma candidate_5: forall (lf3 : bool), @eq bool lf3 (orb lf3 lf3).
Lemma candidate_349: forall (lf1 : bool), @eq bool (orb lf1 false) lf1.
Lemma candidate_9: forall (lf3 : bool), @eq bool lf3 (orb lf3 false).
Lemma candidate_352: forall (lf4 : bool) (lf6 : bool), @eq bool (orb lf6 lf4) (orb lf4 lf6).
Lemma candidate_490: forall (lf4 : bool) (lf6 : bool), @eq bool (orb lf6 lf4) (orb lf4 (lf6)).
Lemma candidate_459: forall (lf4 : bool) (lf2 : bool), @eq bool (orb (lf2) lf4) (orb lf4 lf2).
Lemma candidate_412: forall (lf1 : bool), @eq bool (orb false (orb lf1 lf1)) lf1.
Lemma candidate_370: forall (lf4 : bool), @eq bool (orb false lf4) (orb lf4 lf4).
Lemma candidate_416: forall (lf1 : bool), @eq bool (orb false (orb lf1 false)) lf1.
Lemma candidate_374: forall (lf4 : bool), @eq bool (orb false lf4) (orb lf4 false).
Lemma candidate_488: forall (lf4 : bool) (lf6 : bool), @eq bool (orb lf6 lf4) (orb lf4 (orb lf6 false)).
Lemma candidate_457: forall (lf4 : bool) (lf2 : bool), @eq bool (orb (orb lf2 false) lf4) (orb lf4 lf2).
Lemma candidate_346: forall (lf1 : bool), @eq bool (HalfAdder.half_adder_carry lf1 lf1) lf1.
Lemma candidate_216: forall (lf3 : bool) (lf5 : bool), @eq bool lf3 (orb (lf3) (half_adder_carry lf5 false)).
Lemma candidate_65: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf4 (half_adder_carry lf5 false)) (lf4).
Lemma candidate_415: forall (lf1 : bool), @eq bool (orb false (HalfAdder.half_adder_sum lf1 false)) lf1.
Lemma candidate_413: forall (lf1 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf1 lf1)) lf1.
Lemma candidate_373: forall (lf4 : bool), @eq bool (orb false lf4) (HalfAdder.half_adder_sum lf4 false).
Lemma candidate_371: forall (lf4 : bool), @eq bool (orb false lf4) (HalfAdder.half_adder_carry lf4 lf4).
Lemma candidate_211: forall (lf3 : bool) (lf5 : bool), @eq bool lf3 (orb (orb lf3 lf3) (half_adder_carry lf5 false)).
Lemma candidate_60: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf4 (half_adder_carry lf5 false)) (orb lf4 lf4).
Lemma candidate_414: forall (lf1 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf1 true)) lf1.
Lemma candidate_372: forall (lf4 : bool), @eq bool (orb false lf4) (HalfAdder.half_adder_carry lf4 true).
Lemma candidate_215: forall (lf3 : bool) (lf5 : bool), @eq bool lf3 (orb (orb lf3 false) (half_adder_carry lf5 false)).
Lemma candidate_64: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf4 (half_adder_carry lf5 false)) (orb lf4 false).
Lemma candidate_4: forall (lf4 : bool) (lf5 : bool), @eq bool (orb false lf4) (orb lf4 (half_adder_carry lf5 false)).
Lemma candidate_456: forall (lf4 : bool) (lf2 : bool), @eq bool (orb (HalfAdder.half_adder_sum lf2 false) lf4) (orb lf4 lf2).
Lemma candidate_301: forall (lf3 : bool) (a : bool) (c : bool), @eq bool lf3 (orb (lf3) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_126: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb lf4 (half_adder_carry (half_adder_sum a c) false)) (lf4).
Lemma candidate_99: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c) (HalfAdder.half_adder_sum a (orb c false)).
Lemma candidate_97: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c) (HalfAdder.half_adder_sum c (orb a false)).
Lemma candidate_69: forall (lf5 : bool), @eq bool (half_adder_carry lf5 false) (HalfAdder.half_adder_sum lf5 lf5).
Lemma candidate_647: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry a c)) (orb (half_adder_carry a c) (lf6)).
Lemma candidate_598: forall (a : bool) (lf2 : bool) (c : bool), @eq bool (orb (lf2) (half_adder_carry a c)) (orb (half_adder_carry a c) lf2).
Lemma candidate_423: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry a c)) (HalfAdder.half_adder_carry c a).
Lemma candidate_300: forall (lf3 : bool) (a : bool) (c : bool), @eq bool lf3   (orb (orb lf3 false) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_125: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb lf4 (half_adder_carry (half_adder_sum a c) false))   (orb lf4 false).
Lemma candidate_3: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb false lf4)   (orb lf4 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_214: forall (lf3 : bool) (lf5 : bool), @eq bool lf3   (orb (HalfAdder.half_adder_sum lf3 false) (half_adder_carry lf5 false)).
Lemma candidate_212: forall (lf3 : bool) (lf5 : bool), @eq bool lf3   (orb (HalfAdder.half_adder_carry lf3 lf3) (half_adder_carry lf5 false)).
Lemma candidate_67: forall (lf5 : bool), @eq bool (half_adder_carry lf5 false)   (HalfAdder.half_adder_sum lf5 (orb lf5 false)).
Lemma candidate_63: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf4 (half_adder_carry lf5 false))   (HalfAdder.half_adder_sum lf4 false).
Lemma candidate_61: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf4 (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry lf4 lf4).
Lemma candidate_213: forall (lf3 : bool) (lf5 : bool), @eq bool lf3   (orb (HalfAdder.half_adder_carry lf3 true) (half_adder_carry lf5 false)).
Lemma candidate_129: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_sum c c).
Lemma candidate_128: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_sum a a).
Lemma candidate_62: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf4 (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry lf4 true).
Lemma candidate_645: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry a c))   (orb (half_adder_carry a c) (orb lf6 false)).
Lemma candidate_595: forall (a : bool) (lf2 : bool) (c : bool), @eq bool (orb (orb lf2 false) (half_adder_carry a c))   (orb (half_adder_carry a c) lf2).
Lemma candidate_422: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry a c))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_420: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry a c))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_131: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry c false).
Lemma candidate_130: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry a false).
Lemma candidate_98: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum c false)).
Lemma candidate_96: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c)   (HalfAdder.half_adder_sum c (HalfAdder.half_adder_sum a false)).
Lemma candidate_241: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry a c).
Lemma candidate_240: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry c a).
Lemma candidate_124: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb lf4 (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_sum lf4 false).
Lemma candidate_2: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry a c))   (orb (half_adder_carry a c) (half_adder_carry lf5 false)).
Lemma candidate_123: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb lf4 (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry lf4 true).
Lemma candidate_66: forall (lf5 : bool), @eq bool (half_adder_carry lf5 false)   (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_299: forall (lf3 : bool) (a : bool) (c : bool), @eq bool lf3   (orb (HalfAdder.half_adder_sum lf3 false)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_644: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry a c))   (orb (half_adder_carry a c) (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_594: forall (a : bool) (lf2 : bool) (c : bool), @eq bool (orb (HalfAdder.half_adder_sum lf2 false) (half_adder_carry a c))   (orb (half_adder_carry a c) lf2).
Lemma candidate_298: forall (lf3 : bool) (a : bool) (c : bool), @eq bool lf3   (orb (HalfAdder.half_adder_carry lf3 true)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_421: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry a c))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_419: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry a c))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_239: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_237: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_332: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a c).
Lemma candidate_331: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c a).
Lemma candidate_127: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_carry c false)).
