LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal56_theorem0_36_lem

Number of Lemmas: 1229
Number of Lemmas (after duplicates removed): 242
Number of Lemmas (after QuickChick used to filter): 198
* Number of Candidate Lemmas: 173

Time until ranking: 2071
Time to complete: 9357

Stuck state true independent of hypotheses: true

Category 1:
Count = 2

Lemma candidate_141: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z))) (drop w (drop x z)).
Lemma candidate_115: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop (Succ w) (drop x lf6))   (drop w match lf6 with | Cons _ z => drop x z | Nil => Nil end).

Category 2:
Count = 18

Lemma candidate_875: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop w (drop x (drop v z))) (drop v (drop w (drop x z))).
Lemma candidate_873: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop x (drop w z))) (drop v (drop w (drop x z))).
Lemma candidate_872: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop x (drop v (drop w z))) (drop v (drop w (drop x z))).
Lemma candidate_857: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop w (drop x z))) (drop w (drop x (drop v z))).
Lemma candidate_855: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop w (drop x z))) (drop v (drop x (drop w z))).
Lemma candidate_854: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop w (drop x z))) (drop x (drop v (drop w z))).
Lemma candidate_62: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6))) (drop v (drop x (drop lf8 lf6))).
Lemma candidate_61: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6))) (drop x (drop v (drop lf8 lf6))).
Lemma candidate_57: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6))) (drop lf8 (drop x (drop v lf6))).
Lemma candidate_139: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_721: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v (drop w match lf6 with | Cons _ z => drop x z | Nil => Nil end)).
Lemma candidate_1167: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v (drop w (match lf6 with | Cons _ z => drop x z | Nil => Nil end))).
