LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_theorem0_52_drop_assoc

Number of Lemmas: 397
Number of Lemmas (after duplicates removed): 105
Number of Lemmas (after QuickChick used to filter): 97
* Number of Candidate Lemmas: 82

Time until ranking: 746
Time to complete: 3983

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 0


Category 3 (provable):
Count = 50

Lemma candidate_18: forall (lf2 : lst), @eq lst (match lf2 with | Cons _ _ => lf2 | Nil => Nil end) lf2.
Lemma candidate_6: forall (lf1 : lst), @eq lst lf1 (match lf1 with | Cons _ _ => lf1 | Nil => Nil end).
Lemma candidate_192: forall (z : lst) (w : natural), @eq lst (drop w z) (drop w match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_90: forall (z : lst) (y : natural), @eq lst (drop y z) (drop y match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_174: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_60: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end).
Lemma candidate_36: forall (lf3 : lst) (y : natural), @eq lst (drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end)   (drop y lf3).
Lemma candidate_24: forall (lf4 : lst) (w : natural), @eq lst (drop w lf4)   (drop w match lf4 with | Cons _ _ => lf4 | Nil => Nil end).
Lemma candidate_12: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end).
Lemma candidate_191: forall (z : lst) (w : natural), @eq lst (drop w z)   (match drop w z with | Cons _ _ => drop w z | Nil => Nil end).
Lemma candidate_89: forall (z : lst) (y : natural), @eq lst (drop y z)   (match drop y z with | Cons _ _ => drop y z | Nil => Nil end).
Lemma candidate_173: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_59: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (match drop x lf6 with | Cons _ _ => drop x lf6 | Nil => Nil end).
Lemma candidate_35: forall (lf3 : lst) (y : natural), @eq lst (match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end)   (drop y lf3).
Lemma candidate_23: forall (lf4 : lst) (w : natural), @eq lst (drop w lf4)   (match drop w lf4 with | Cons _ _ => drop w lf4 | Nil => Nil end).
Lemma candidate_11: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end).
Lemma candidate_196: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_82: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y z))   (drop x (drop y match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_209: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_167: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_65: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop w (drop x lf6))   (drop w (drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_165: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_63: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop w (drop x lf6))   (drop w match drop x lf6 with | Cons _ _ => drop x lf6 | Nil => Nil end).
Lemma candidate_207: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end)   (drop y (drop x lf5)).
