LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_sum_false_59

Number of Lemmas: 782
Number of Lemmas (after duplicates removed): 353
Number of Lemmas (after QuickChick used to filter): 173
* Number of Candidate Lemmas: 130

Time until ranking: 796
Time to complete: 6040

Stuck state true independent of hypotheses: true

Category 1:
Count = 82

Lemma candidate_9: forall (lf1 : bool), @eq bool lf1 (HalfAdder.half_adder_sum lf1 false).
Lemma candidate_491: forall (lf1 : bool) (lf6 : bool), @eq bool lf1 (half_adder_sum (HalfAdder.half_adder_sum lf1 lf6) lf6).
Lemma candidate_489: forall (lf1 : bool) (lf6 : bool), @eq bool lf1 (half_adder_sum (HalfAdder.half_adder_sum lf6 lf1) lf6).
Lemma candidate_200: forall (lf5 : bool) (lf2 : bool), @eq bool (half_adder_sum (HalfAdder.half_adder_sum lf5 lf2) lf5) lf2.
Lemma candidate_199: forall (lf5 : bool) (lf2 : bool), @eq bool (half_adder_sum (HalfAdder.half_adder_sum lf2 lf5) lf5) lf2.
Lemma candidate_106: forall (lf4 : bool) (lf2 : bool), @eq bool (half_adder_sum lf4 (HalfAdder.half_adder_sum lf4 lf2)) lf2.
Lemma candidate_105: forall (lf4 : bool) (lf2 : bool), @eq bool (half_adder_sum lf4 (HalfAdder.half_adder_sum lf2 lf4)) lf2.
Lemma candidate_27: forall (lf3 : bool) (lf1 : bool), @eq bool lf1 (half_adder_sum lf3 (HalfAdder.half_adder_sum lf3 lf1)).
Lemma candidate_26: forall (lf3 : bool) (lf1 : bool), @eq bool lf1 (half_adder_sum lf3 (HalfAdder.half_adder_sum lf1 lf3)).
Lemma candidate_516: forall (lf1 : bool), @eq bool lf1 (half_adder_sum (HalfAdder.half_adder_sum lf1 true) true).
Lemma candidate_515: forall (lf1 : bool), @eq bool lf1 (half_adder_sum (HalfAdder.half_adder_sum true lf1) true).
Lemma candidate_335: forall (lf2 : bool), @eq bool (half_adder_sum (HalfAdder.half_adder_sum lf2 false) false) lf2.
Lemma candidate_37: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_sum lf2 (HalfAdder.half_adder_sum lf2 lf2))   lf2.
