LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal83_theorem0_50_append_assoc

Number of Lemmas: 1920
Number of Lemmas (after duplicates removed): 419
Number of Lemmas (after QuickChick used to filter): 142
* Number of Candidate Lemmas: 94

Time until ranking: 8795
Time to complete: 13363

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 8

Lemma candidate_104: forall (y : lst) (x : lst) (lf5 : lst), @eq lst (lfappend (lfappend x y) lf5) (lfappend x (lfappend y lf5)).
Lemma candidate_304: forall (y : lst) (x : lst) (lf5 : lst), @eq lst (rotate (len x) (lfappend (lfappend x y) lf5))   (lfappend y (lfappend lf5 x)).
Lemma candidate_100: forall (y : lst) (x : lst) (lf5 : lst), @eq lst (lfappend (lfappend x y) lf5)   (lfappend x (rotate (len lf5) (lfappend lf5 y))).
Lemma candidate_1273: forall (n : natural) (y : lst) (x : lst), @eq lst (rotate (len x) (lfappend (lfappend x y) (rotate n (Cons n Nil))))   (lfappend y (Cons n x)).
Lemma candidate_1271: forall (n : natural) (y : lst) (x : lst), @eq lst (rotate (len x) (lfappend (lfappend x y) (Cons n (rotate n Nil))))   (lfappend y (Cons n x)).
Lemma candidate_1645: forall (y : lst) (x : lst) (lf5 : lst), @eq lst (rotate (len x) (lfappend (lfappend x y) lf5))   (lfappend y (lfappend (lfappend lf5 Nil) x)).
Lemma candidate_301: forall (y : lst) (x : lst) (lf5 : lst), @eq lst (rotate (len x) (lfappend (lfappend x y) lf5))   (lfappend y (rotate (len x) (lfappend x lf5))).
Lemma candidate_335: forall (n : natural) (y : lst) (x : lst) (lf8 : lst), @eq lst (rotate (len x) (lfappend (lfappend x y) (Cons n lf8)))   (lfappend y (Cons n (lfappend lf8 x))).

Category 3 (provable):
Count = 24

Lemma candidate_77: forall (n : natural), @eq lst (Cons n Nil) (Cons n (rotate n Nil)).
Lemma candidate_415: forall (lf1 : lst), @eq lst lf1 (lfappend (lfappend lf1 Nil) Nil).
Lemma candidate_3: forall (lf3 : lst), @eq lst (lfappend (lfappend lf3 Nil) Nil) lf3.
Lemma candidate_414: forall (lf1 : lst), @eq lst lf1 (lfappend lf1 (rotate (len lf1) Nil)).
Lemma candidate_106: forall (y : lst) (x : lst), @eq lst (lfappend x y) (lfappend (lfappend x Nil) y).
Lemma candidate_74: forall (n : natural), @eq lst (Cons n Nil) (Cons n (rotate n (rotate n Nil))).
Lemma candidate_448: forall (y : lst) (lf6 : lst), @eq lst (lfappend y (lfappend lf6 Nil)) (lfappend y lf6).
Lemma candidate_445: forall (y : lst) (lf6 : lst), @eq lst (lfappend (lfappend y Nil) lf6) (lfappend y lf6).
Lemma candidate_424: forall (y : lst) (lf6 : lst), @eq lst (lfappend y lf6) (lfappend y (lfappend lf6 Nil)).
Lemma candidate_422: forall (y : lst) (lf6 : lst), @eq lst (lfappend y lf6) (lfappend (lfappend y lf6) Nil).
Lemma candidate_421: forall (y : lst) (lf6 : lst), @eq lst (lfappend y lf6) (lfappend (lfappend y Nil) lf6).
Lemma candidate_30: forall (lf4 : lst) (lf5 : lst), @eq lst (lfappend lf4 lf5) (lfappend lf4 (lfappend lf5 Nil)).
Lemma candidate_27: forall (lf4 : lst) (lf5 : lst), @eq lst (lfappend lf4 lf5) (lfappend (lfappend lf4 lf5) Nil).
