LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_carry_false_89

Number of Lemmas: 2323
Number of Lemmas (after duplicates removed): 824
Number of Lemmas (after QuickChick used to filter): 154
* Number of Candidate Lemmas: 134

Time until ranking: 2036
Time to complete: 4984

Stuck state true independent of hypotheses: true

Category 1:
Count = 122

Lemma candidate_8: forall (lf2 : bool), @eq bool (orb lf2 lf2) lf2.
Lemma candidate_12: forall (lf2 : bool), @eq bool (orb lf2 false) lf2.
Lemma candidate_578: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf5 (lf4)) (orb lf4 lf5).
Lemma candidate_182: forall (lf3 : bool) (lf5 : bool), @eq bool (orb lf5 lf3) (orb (lf3) lf5).
Lemma candidate_86: forall (a : bool), @eq bool (half_adder_carry a true) (orb a a).
Lemma candidate_575: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf5 (orb lf4 false)) (orb lf4 lf5).
Lemma candidate_179: forall (lf3 : bool) (lf5 : bool), @eq bool (orb lf5 lf3) (orb (orb lf3 false) lf5).
Lemma candidate_9: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_carry lf2 lf2) lf2.
Lemma candidate_347: forall (a : bool) (lf5 : bool), @eq bool (orb (half_adder_carry a false) lf5) (lf5).
Lemma candidate_322: forall (a : bool) (lf5 : bool), @eq bool (lf5) (orb (half_adder_carry a false) lf5).
Lemma candidate_1867: forall (lf2 : bool) (lf6 : bool), @eq bool (orb (lf2) (half_adder_carry lf6 false)) lf2.
Lemma candidate_1596: forall (lf5 : bool) (lf6 : bool), @eq bool (orb lf5 (half_adder_carry lf6 false)) (lf5).
Lemma candidate_148: forall (a : bool) (lf4 : bool), @eq bool (orb lf4 (half_adder_carry a true)) (orb a lf4).
Lemma candidate_142: forall (a : bool) (lf4 : bool), @eq bool (orb a lf4) (orb lf4 (half_adder_carry a true)).
Lemma candidate_345: forall (a : bool) (lf5 : bool), @eq bool (orb (half_adder_carry a false) lf5) (orb lf5 false).
Lemma candidate_320: forall (a : bool) (lf5 : bool), @eq bool (orb lf5 false) (orb (half_adder_carry a false) lf5).
Lemma candidate_1866: forall (lf2 : bool) (lf6 : bool), @eq bool (orb (orb lf2 false) (half_adder_carry lf6 false)) lf2.
Lemma candidate_1595: forall (lf5 : bool) (lf6 : bool), @eq bool (orb lf5 (half_adder_carry lf6 false)) (orb lf5 false).
